2.434986654,-5.024708054,-5.101209114
6.125705618,-8.336655082,-8.763105088
-5.542093743,-3.692776457,7.561640877
10.50122874,10.49061349,4.411809763
1.762527661,-9.565436326,-5.095134027
8.430787511,8.333045713,5.176737166
-9.248233813,-2.554589313,9.97747436
5.828229746,7.625491109,2.322547687
3.518400094,-6.964542211,-7.536786118
-5.449084702,-5.732749165,7.818757757
9.615276611,8.146774148,5.481454291
-6.736000691,-7.918863929,8.082727735
8.075927224,-8.568566888,-6.873745639
-5.026149629,-3.830546765,6.710210469
7.809396607,-5.787245447,-5.249012624
4.054126839,-5.605003498,-4.312432569
4.207303258,-5.854343488,-8.772302677
1.569280166,5.717425864,1.78731417
10.26343654,6.358941144,5.128124279
4.873193057,-7.9943077,-5.896934044
4.576094426,1.060978324,8.096763716
-2.935093484,-4.627509946,8.540635783
3.360799261,-8.664729455,-2.223184709
10.46896607,9.06814096,5.401337066
-4.827842501,-2.075785571,9.688592401
12.61257293,3.77521176,0.267695669
4.74981573,-9.403061879,-7.683036886
8.53270125,5.204231772,-0.070368502
4.664687012,-5.134438884,-7.677707192
-6.859397091,-4.112970114,8.43708888
8.965786493,3.429767911,4.599904991
6.164637303,-6.909994818,-1.860473502
4.891981437,-6.563005008,-6.625876926
-3.649472095,-4.020147706,9.917973496
-6.940324321,-4.566873974,8.213946076
1.788614129,-4.186029679,-6.905295655
4.962766103,8.217903026,4.096687263
3.65596823,11.54414487,3.03103873
3.389346681,-4.467838347,-5.934913394
4.353605866,-2.626057808,-5.070003318
3.940804065,-6.394386301,-3.063085201
-5.564866743,-1.812668128,7.741312318
-4.911189908,-3.714351309,8.963871504
4.724089023,-7.873154538,-7.839196218
0.902295218,-4.964367903,-6.018579001
3.7325903,-7.10868191,-4.782534292
6.904675906,-7.098245738,-5.30345089
2.205751933,-9.422289295,-6.898728979
11.36698692,6.324160851,8.417999564
1.854921977,-8.346684926,-6.701104442
4.097033874,-3.532871361,-5.369867759
4.064025285,-6.587095677,-3.143147909
10.81612856,5.410088102,3.683238659
-7.90909835,-3.857908264,9.413205458
10.20803288,2.391508249,0.636296158
5.37647072,8.893943656,9.364524223
-4.79243046,-3.197503346,8.550187786
1.898336039,-5.232823985,-7.793692146
1.483611939,-4.79441707,-5.309660973
10.2904374,2.919285988,0.174366264
9.020059014,4.641723942,5.000023155
8.654974668,8.399832164,4.396239576
12.15832743,6.767541496,5.752865092
8.707178316,7.417349509,0.535409633
-5.192134791,-3.498552699,7.624525451
4.431175515,10.81028696,5.240206386
-5.752094602,-5.800957978,8.247550553
8.468852737,1.86549993,-1.790047459
6.192879376,3.813779014,4.452068379
12.40674127,5.867891027,5.100778984
